-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_126/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_126/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_127/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_128/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_129/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_129/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_129/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_129/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_129/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_129/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_129/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_130/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_131/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_132/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_133/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_134/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_135/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_136/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_137/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_138/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_138/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_138/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_138/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_138/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_138/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_138/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_139/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_140/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_140/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_140/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_140/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_140/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_140/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_140/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_141/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_142/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_143/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_144/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_145/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_146/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_147/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_147/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_147/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_147/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_147/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_147/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_147/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_148/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_149/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_149/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_149/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_149/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_149/meshes/OfficeChairGrey_Col.obj
